 
Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0040DF91  push stt3.40DFC4                                                  "DVCLAL"
0040E04D  push stt3.40E084                                                  "kernel32.dll"
0040E05D  push stt3.40E094                                                  "GetDiskFreeSpaceExA"
0040EFA4  mov edx,stt3.40EFE4                                               "0x"
0040F885  mov edx,stt3.40F924                                               "0x"
00411F39  mov eax,dword ptr ds:[410924]                                     "p\tA"
00411F6F  mov eax,dword ptr ds:[410924]                                     "p\tA"
00412434  mov eax,dword ptr ds:[410924]                                     "p\tA"
0041275E  mov eax,dword ptr ds:[410924]                                     "p\tA"
00412B3A  mov edx,stt3.412BC0                                               "nil"
00412DA9  mov eax,stt3.412DFC                                               "%s[%d]"
00412E7F  mov eax,dword ptr ds:[410924]                                     "p\tA"
00413360  mov eax,dword ptr ds:[410924]                                     "p\tA"
00413558  mov edx,dword ptr ds:[410D30]                                     "|\rA"
004135ED  mov edx,dword ptr ds:[410D30]                                     "|\rA"
00413654  mov edx,stt3.413670                                               "Strings"
00414F8D  imul edi,dword ptr ds:[eax+75],stt3.408D70                        "d3@"
00415091  mov edx,stt3.4150F4                                               "Owner"
004151D0  mov eax,dword ptr ds:[410924]                                     "p\tA"
004151ED  mov eax,dword ptr ds:[410924]                                     "p\tA"
00415F79  mov eax,dword ptr ds:[410924]                                     "p\tA"
00416232  mov edx,stt3.41627C                                               "False"
00416240  mov edx,stt3.41628C                                               "True"
0041624E  mov edx,stt3.41629C                                               "nil"
0041625C  mov edx,stt3.4162A8                                               "Null"
00416706  mov eax,dword ptr ds:[414F20]                                     "lOA"
00416BFA  mov eax,stt3.416C20                                               "%s_%d"
00416D58  mov eax,dword ptr ds:[410924]                                     "p\tA"
00416F98  cmp eax,dword ptr ds:[53D38C]                                     "TPF0"
00417BB1  mov eax,dword ptr ds:[410924]                                     "p\tA"
00417D6E  mov edx,stt3.417DF8                                               "False"
00417D8A  mov edx,stt3.417E08                                               "True"
00417DA5  mov edx,stt3.417E18                                               "Null"
00417DC0  mov edx,stt3.417E28                                               "nil"
0041866B  mov edx,stt3.4186D0                                               "Owner"
004186AB  mov ecx,stt3.4186EC                                               ".Owner"
0041907A  mov eax,dword ptr ds:[410924]                                     "p\tA"
00419102  mov eax,dword ptr ds:[410924]                                     "p\tA"
0041933C  mov edx,stt3.41937C                                               "Left"
0041935F  mov edx,stt3.41938C                                               "Top"
00419598  mov eax,dword ptr ds:[410924]                                     "p\tA"
004198A1  mov eax,dword ptr ds:[410924]                                     "p\tA"
0041B7BB  mov edx,stt3.41B7D4                                               "%s%.8x"
0041BD6C  mov edx,stt3.41BE40                                               "Default"
0041BD7D  mov edx,stt3.53D3F3                                               "\rMS Sans Serif"
0041E6D6  mov edx,stt3.41E6F0                                               "Data"
0041EA2A  mov edx,stt3.41EAEC                                               "wmf"
0041EA4E  mov edx,stt3.41EAF8                                               "emf"
0041EA72  mov edx,stt3.41EB04                                               "ico"
0041EA96  mov edx,stt3.41EB10                                               "bmp"
0041ED44  mov eax,dword ptr ds:[410924]                                     "p\tA"
0041ED53  mov eax,dword ptr ds:[410924]                                     "p\tA"
0041F524  mov edx,stt3.41F540                                               "Data"
0042006F  mov edx,stt3.4200BC                                               ".wmf"
004235E2  mov edi,stt3.53D3F3                                               "\rMS Sans Serif"
00423AD1  mov eax,dword ptr ds:[423620]                                     "l6B"
00423C21  mov eax,dword ptr ds:[410924]                                     "p\tA"
00423D01  push stt3.423D30                                                  "comctl32.dll"
00423D19  push stt3.423D40                                                  "InitCommonControlsEx"
00423ED1  mov ecx,stt3.423F60                                               "GetMonitorInfoA"
00423F80  mov ecx,stt3.423FE4                                               "GetSystemMetrics"
0042400D  mov ecx,stt3.424078                                               "MonitorFromRect"
0042409F  mov ecx,stt3.42410C                                               "MonitorFromWindow"
00424132  mov ecx,stt3.4241A4                                               "MonitorFromPoint"
004241D0  mov ecx,stt3.424278                                               "GetMonitorInfoA"
00424254  push stt3.424288                                                  "DISPLAY"
004242A8  mov ecx,stt3.424350                                               "GetMonitorInfoW"
0042432C  push stt3.424360                                                  "DISPLAY"
00424380  mov ecx,stt3.424428                                               "GetMonitorInfo"
00424404  push stt3.424438                                                  "DISPLAY"
00424458  mov ecx,stt3.42455C                                               "EnumDisplayMonitors"
0042483F  mov eax,dword ptr ds:[424704]                                     "PGB"
004251F9  mov eax,dword ptr ds:[4249D8]                                     "$JB"
004257DD  push stt3.4258D8                                                  "device"
004257E2  push stt3.4258E0                                                  "windows"
004259F2  push stt3.425B54                                                  "comctl32.dll"
00425A06  push stt3.425B64                                                  "InitializeFlatSB"
00425A16  push stt3.425B78                                                  "UninitializeFlatSB"
00425A26  push stt3.425B8C                                                  "FlatSB_GetScrollProp"
00425A36  push stt3.425BA4                                                  "FlatSB_SetScrollProp"
00425A46  push stt3.425BBC                                                  "FlatSB_EnableScrollBar"
00425A67  push stt3.425BD4                                                  "FlatSB_ShowScrollBar"
00425A88  push stt3.425BEC                                                  "FlatSB_GetScrollRange"
00425AA9  push stt3.425C04                                                  "FlatSB_GetScrollInfo"
00425ACA  push stt3.425C1C                                                  "FlatSB_GetScrollPos"
00425AEB  push stt3.425C30                                                  "FlatSB_SetScrollPos"
00425B0C  push stt3.425C44                                                  "FlatSB_SetScrollInfo"
00425B2D  push stt3.425C5C                                                  "FlatSB_SetScrollRange"
00426FE3  add byte ptr ds:[esi+edi*8+510042],bl                             "Pj"
0042B7D3  mov ecx,stt3.42B878                                               "EDIT"
0042BD86  mov ecx,stt3.42BE40                                               "\r\n"
0042BDD4  mov edx,stt3.42BE40                                               "\r\n"
0042C977  mov ecx,stt3.42C9C0                                               "COMBOBOX"
0042D261  push stt3.42D278                                                  "j_j"
0042D9D3  mov ecx,stt3.42D9F8                                               "BUTTON"
0042DCFC  mov ecx,stt3.42DD40                                               "BUTTON"
0042DFE4  mov ecx,stt3.42E024                                               "BUTTON"
0042EAF4  mov ecx,stt3.42EBDC                                               "LISTBOX"
0042F849  push stt3.42F874                                                  "Delphi Picture"
0042F859  push stt3.42F884                                                  "Delphi Component"
00432666  mov eax,dword ptr ds:[410924]                                     "p\tA"
004331F5  mov eax,dword ptr ds:[410924]                                     "p\tA"
00433709  mov eax,stt3.433754                                               "%s (%s)"
00435A40  mov edx,stt3.435A5C                                               "IsControl"
00436B09  mov eax,dword ptr ds:[410924]                                     "p\tA"
0043723F  mov eax,dword ptr ds:[410924]                                     "p\tA"
0043739E  mov eax,dword ptr ds:[410924]                                     "p\tA"
00437485  mov eax,dword ptr ds:[410924]                                     "p\tA"
004393AD  mov eax,dword ptr ds:[410924]                                     "p\tA"
0043AD44  mov eax,dword ptr ds:[410924]                                     "p\tA"
0043EBB8  push stt3.43ECF4                                                  "USER32"
0043EBC4  push stt3.43ECFC                                                  "WINNLSEnableIME"
0043EBE1  push stt3.43ED0C                                                  "IMM32.DLL"
0043EBFD  push stt3.43ED18                                                  "ImmGetContext"
0043EC12  push stt3.43ED28                                                  "ImmReleaseContext"
0043EC27  push stt3.43ED3C                                                  "ImmGetConversionStatus"
0043EC3C  push stt3.43ED54                                                  "ImmSetConversionStatus"
0043EC51  push stt3.43ED6C                                                  "ImmSetOpenStatus"
0043EC66  push stt3.43ED80                                                  "ImmSetCompositionWindow"
0043EC7B  push stt3.43ED98                                                  "ImmSetCompositionFontA"
0043EC90  push stt3.43EDB0                                                  "ImmGetCompositionStringA"
0043ECA5  push stt3.43EDCC                                                  "ImmIsIME"
0043ECBA  push stt3.43EDD8                                                  "ImmNotifyIME"
0043F083  mov edx,stt3.43F158                                               "Delphi%.8X"
0043F0BF  mov edx,stt3.43F164                                               "ControlOfs%.8X%.8X"
0043F7D6  mov eax,dword ptr ds:[410924]                                     "p\tA"
0043F7E5  mov eax,dword ptr ds:[440018]                                     L"dD"
00440340  mov eax,dword ptr ds:[410924]                                     "p\tA"
0044146B  mov edx,stt3.441488                                               "Bitmap"
004430E2  mov eax,dword ptr ds:[440018]                                     L"dD"
004436E3  mov edx,stt3.4436FC                                               "ShortCutText"
0044517A  mov eax,dword ptr ds:[410924]                                     "p\tA"
00445A08  mov edx,stt3.445AC0                                               "..."
00445A45  push stt3.445AC0                                                  "..."
00446199  mov eax,dword ptr ds:[440018]                                     L"dD"
00447D27  mov eax,dword ptr ds:[4109E0]                                     ",\nA"
00447D38  mov eax,dword ptr ds:[4426DC]                                     "('D"
00447F7D  imul edi,dword ptr ds:[edx+65],stt3.447D78                        "|}D"
0044B4DE  mov eax,dword ptr ds:[410924]                                     "p\tA"
0044C276  mov eax,dword ptr ds:[410924]                                     "p\tA"
0044C574  mov edx,stt3.44C5C4                                               "PixelsPerInch"
0044C592  mov edx,stt3.44C5DC                                               "TextHeight"
0044C5AA  mov edx,stt3.44C5F0                                               "IgnoreFontProperty"
0044DDB8  or eax,stt3.400000                                                "MZP"
0044DF57  push stt3.44DFC8                                                  "MDICLIENT"
0045089F  mov eax,dword ptr ds:[410924]                                     "p\tA"
004508AE  mov eax,dword ptr ds:[410924]                                     "p\tA"
004508BD  mov eax,dword ptr ds:[410924]                                     "p\tA"
004508CC  mov eax,dword ptr ds:[410924]                                     "p\tA"
004508DB  mov eax,dword ptr ds:[410924]                                     "p\tA"
00450D88  mov edx,stt3.450E9C                                               "System\\CurrentControlSet\\Control\\Keyboard Layouts\\%.8x"
00450DCF  push stt3.450ED4                                                  "layout text"
004514DC  mov eax,dword ptr ds:[410924]                                     "p\tA"
004518B3  mov eax,dword ptr ds:[410924]                                     "p\tA"
004518C5  mov eax,dword ptr ds:[410924]                                     "p\tA"
0045191C  push stt3.451A14                                                  "MAINICON"
0045234D  mov eax,stt3.452614                                               "vcltest3.dll"
0045236E  push stt3.452624                                                  "RegisterAutomation"
004531FD  mov ecx,stt3.45322C                                               "JumpID(\"\",\"%s\")"
00454651  imul esi,dword ptr ds:[ebx+65],stt3.408D64                        "h3@"
00454CFF  imul edi,dword ptr ds:[edx+65],stt3.430B38                        "<\vC"
0045761B  mov eax,dword ptr ds:[455428]                                     "tTE"
00457768  mov edx,dword ptr ds:[455604]                                     "PVE"
004577F7  mov eax,dword ptr ds:[410924]                                     "p\tA"
0045780E  mov eax,dword ptr ds:[4573EC]                                     "8tE"
00457859  mov eax,dword ptr ds:[455428]                                     "tTE"
00457E6A  mov eax,dword ptr ds:[410924]                                     "p\tA"
00459FDF  mov edx,stt3.459FF8                                               "FileEditStyle"
0045B03D  mov edx,stt3.45B278                                               "Image"
0045B08F  mov edx,stt3.45B288                                               "Message"
0045B6A7  push stt3.45B708                                                  "commdlg_help"
0045B6B6  push stt3.45B718                                                  "commdlg_FindReplace"
0045B6E7  mov edx,stt3.45B72C                                               "WndProcPtr%.8X%.8X"
0045C5EC  mov eax,dword ptr ds:[4109E0]                                     ",\nA"
0045C6F9  mov eax,dword ptr ds:[410924]                                     "p\tA"
00460845  push stt3.4608B8                                                  "ole32.dll"
00460855  push stt3.4608C4                                                  "CoCreateInstanceEx"
00460865  push stt3.4608D8                                                  "CoInitializeEx"
00460875  push stt3.4608E8                                                  "CoAddRefServerProcess"
00460885  push stt3.460900                                                  "CoReleaseServerProcess"
00460895  push stt3.460918                                                  "CoResumeClassObjects"
004608A5  push stt3.460930                                                  "CoSuspendClassObjects"
00464829  imul edi,dword ptr ds:[edx+65],stt3.430B1C                        " \vC"
004650C7  mov edx,stt3.46518C                                               "comctl32.dll"
0046544D  mov eax,dword ptr ds:[46201C]                                     "h F"
00465511  mov ecx,stt3.465568                                               "msctls_statusbar32"
004656D9  mov eax,stt3.465700                                               "\t\t"
004658A8  mov eax,dword ptr ds:[46201C]                                     "h F"
00465B17  mov eax,stt3.465B80                                               "\t\t"
00466055  mov ecx,stt3.466080                                               "msctls_progress32"
00466D4E  mov edx,dword ptr ds:[462EF8]                                     "D/F"
00467134  mov esi,stt3.46725C                                               "%s\r\n"
00467183  mov esi,stt3.467264                                               "\r\n%s"
004672F9  mov eax,dword ptr ds:[53DDC4]                                     "lrF"
00467A70  mov eax,dword ptr ds:[462EF8]                                     "D/F"
00467A82  mov eax,dword ptr ds:[466E08]                                     "TnF"
00467BBF  push stt3.467C20                                                  "RICHED32.DLL"
00467BE7  mov ecx,stt3.467C30                                               "RICHEDIT"
00469270  mov eax,dword ptr ds:[463CF8]                                     "D=F"
00469390  mov eax,dword ptr ds:[410924]                                     "p\tA"
004693BF  mov eax,dword ptr ds:[440018]                                     L"dD"
004693DD  mov eax,dword ptr ds:[440018]                                     L"dD"
004693FB  mov eax,dword ptr ds:[440018]                                     L"dD"
00469507  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
00469583  mov ecx,stt3.4695E0                                               "ToolbarWindow32"
004696D0  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
004698F4  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
00469927  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
004699AC  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
00469B59  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
00469C25  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
00469CCD  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
00469ED5  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046A40B  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046AC4F  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046AEEC  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046B1DD  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046B22C  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046B3A5  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046B3EA  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046B42B  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046B4D2  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046B80C  mov eax,dword ptr ds:[4109E0]                                     ",\nA"
0046B8A7  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046C0E5  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046C259  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046C407  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046C8E8  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046CE46  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046D155  mov edx,dword ptr ds:[463DC0]                                     "\f>F"
0046D820  mov eax,stt3.46D934                                               "ddd"
0046E093  mov edx,stt3.46E218                                               "secret"
0046E0BC  mov eax,stt3.46E228                                               "07/11/95"
0046E0CD  mov edx,stt3.46E23C                                               "share.dat"
0046E125  mov edx,stt3.46E250                                               "Shareware Notice"
0046E132  mov edx,stt3.46E26C                                               "&Special"
0046E144  mov edx,stt3.46E280                                               "MS Sans Serif"
0046E17E  mov edx,stt3.46E29C                                               "* Your Citation Goes Here *"
0046E196  mov edx,stt3.46E2C0                                               "Realsoft"
0046E1B3  mov edx,stt3.46E2D4                                               "Code"
0046E4E1  mov eax,stt3.46E550                                               "Password accepted -- Your software is registered."
0046E517  mov eax,stt3.46E58C                                               "Password denied."
0046E63D  mov eax,stt3.46E664                                               "File Size must be between 32 and 32000"
0046ED55  mov edx,stt3.46EFF4                                               "MS Sans Serif"
0046EE00  mov edx,stt3.46F00C                                               "This software has been registered."
0046EE16  mov edx,stt3.46F038                                               "Your trial period has expired.  Please register!"
0046EE2C  mov edx,stt3.46F074                                               "System Date has been modified.  Please register!"
0046EE4C  mov edx,stt3.46F0B0                                               "This software has not been registered."
0046EE88  push stt3.46F0E4                                                  "Your trial period for this software will end in "
0046EEA9  push stt3.46F120                                                  " days."
0046EED7  mov edx,stt3.46F130                                               "Your trial period for this software will end in 1 day."
0046EEF5  mov edx,stt3.46F170                                               "Your trial time has expired.  Please register."
0046EF13  push stt3.46F1A8                                                  "You can use this trial software "
0046EF25  push stt3.46F1D4                                                  " more times."
0046EF4B  mov edx,stt3.46F1EC                                               "You can use this trial software 1 more time."
0046EF61  mov edx,stt3.46F224                                               "Your trial use has expired.  Please register!"
0046EF82  mov edx,stt3.46F25C                                               "This software will only run in the Delphi IDE until registered."
0046F2C2  push stt3.46F334                                                  "Delphi 3"
0046F2C7  push stt3.46F318                                                  "TApplication"
0046F2D5  push stt3.46F340                                                  "Delphi 4"
0046F2DA  push stt3.46F318                                                  "TApplication"
0046F2EA  push stt3.46F34C                                                  "TPropertyInspector"
0046F2FA  push stt3.46F360                                                  "TAppBuilder"
0046F466  mov edx,stt3.46F7B4                                               "ShareWare"
0046F4AF  mov edx,stt3.46F7C8                                               "MS Sans Serif"
0046F5AC  mov edx,stt3.46F7E4                                               "&OK"
0046F624  mov edx,stt3.46F7F0                                               "&Register"
0046F81D  mov edx,stt3.46F870                                               "Enter Password:"
0046F822  mov eax,stt3.46F888                                               "Shareware Registration"
00470457  add byte ptr ds:[esi+edi*8+510042],bl                             "Pj"
00471D83  movzx eax,word ptr ds:[eax*2+53DE28]                              L"%'"
00471DC8  movzx eax,word ptr ds:[eax*2+53DE28]                              L"%'"
00471DF5  movzx eax,word ptr ds:[eax*2+53DE28]                              L"%'"
0047391D  imul edi,dword ptr ds:[eax+65],stt3.408D64                        "h3@"
00474C39  imul esp,dword ptr ss:[ebp+6C],stt3.408D64                        "h3@"
00476A5F  imul eax,dword ptr ds:[edi],stt3.47452C                           "0EG"
00478816  mov eax,stt3.478874                                               "%s: %s"
00478825  mov eax,dword ptr ds:[473328]                                     "t3G"
0047883A  mov eax,dword ptr ds:[473328]                                     "t3G"
00478B49  mov eax,dword ptr ds:[410924]                                     "p\tA"
00478B58  mov eax,dword ptr ds:[410924]                                     "p\tA"
00478B67  mov eax,dword ptr ds:[410924]                                     "p\tA"
00478F52  mov edx,dword ptr ds:[473828]                                     "t8G"
00479313  mov edx,stt3.47932C                                               "Required"
00479749  mov edx,dword ptr ds:[4768F4]                                     "@iG"
0047984A  mov eax,stt3.4798E0                                               "%s[%d]"
00479AD8  mov eax,dword ptr ds:[410924]                                     "p\tA"
00479EF1  mov eax,stt3.479FD4                                               "%s[%d]"
0047A14B  mov eax,dword ptr ds:[410924]                                     "p\tA"
0047A6F8  mov eax,dword ptr ds:[473328]                                     "t3G"
0047AC14  mov edx,stt3.47AC80                                               "AttributeSet"
0047AC3C  mov edx,stt3.47AC98                                               "Calculated"
0047AC64  mov edx,stt3.47ACAC                                               "Lookup"
0047ACEC  mov edx,stt3.47AD0C                                               "Boolean"
0047AD67  mov edx,stt3.47AD8C                                               "DateTime"
0047AD9F  mov edx,stt3.47ADC4                                               "Float"
0047ADD0  mov edx,stt3.47ADF0                                               "Integer"
0047AE10  mov edx,stt3.47AE30                                               "Variant"
0047AF1B  mov edx,stt3.47AFD0                                               "FIELD"
0047AF60  mov edx,stt3.47AFE0                                               "(%s)"
0047B2BB  mov eax,dword ptr ds:[47432C]                                     "xCG"
0047B37E  mov edx,dword ptr ds:[4768F4]                                     "@iG"
0047B38F  mov edx,dword ptr ds:[4768F4]                                     "@iG"
0047B4E1  mov edx,dword ptr ds:[4768F4]                                     "@iG"
0047B658  mov edx,stt3.47B678                                               "Boolean"
0047B6B3  mov edx,stt3.47B6D8                                               "DateTime"
0047B6EB  mov edx,stt3.47B710                                               "Float"
0047B71C  mov edx,stt3.47B73C                                               "Integer"
0047B748  mov edx,stt3.47B768                                               "String"
0047BE9C  mov edx,stt3.47BEBC                                               "Variant"
0047D289  mov edx,stt3.47D2A4                                               "Variant"
0047E18C  mov edx,stt3.47E1AC                                               "Text"
0047E919  mov edx,dword ptr ds:[410D30]                                     "|\rA"
0047E998  mov edx,dword ptr ds:[410D30]                                     "|\rA"
0047EB90  mov eax,stt3.47EBE4                                               "(%s)"
0047F018  mov edx,stt3.47F038                                               "Text"
0047F243  mov edx,stt3.47F260                                               "UnNamed"
00480584  mov edx,stt3.48059C                                               "<Primary>"
00480DDF  mov eax,dword ptr ds:[410924]                                     "p\tA"
00480FBD  mov eax,dword ptr ds:[410924]                                     "p\tA"
004812ED  mov edx,dword ptr ds:[477A14]                                     "`zG"
004813E9  mov ecx,dword ptr ds:[477A14]                                     "`zG"
004816F3  mov edx,stt3.48170C                                               "Data"
004826FD  mov edx,dword ptr ds:[410D30]                                     "|\rA"
00483085  mov eax,dword ptr ds:[473EF0]                                     "<?G"
004830A7  mov eax,dword ptr ds:[473FFC]                                     "H@G"
004830B6  mov eax,dword ptr ds:[410924]                                     "p\tA"
00483713  mov eax,dword ptr ds:[410924]                                     "p\tA"
00483BE5  mov eax,stt3.483C30                                               "%s.%s"
0048437A  mov eax,dword ptr ds:[410924]                                     "p\tA"
0048448A  mov eax,dword ptr ds:[410924]                                     "p\tA"
00484EEE  mov edx,dword ptr ds:[477E48]                                     "L~G"
00484F01  mov edx,dword ptr ds:[477E48]                                     "L~G"
00484FF3  mov ecx,dword ptr ds:[477E48]                                     "L~G"
0048500E  mov edx,dword ptr ds:[477E48]                                     "L~G"
00486B25  push stt3.486B6C                                                  "RX_HANDCUR"
00486B48  push stt3.486B78                                                  "RX_DRAGCUR"
004876FD  mov eax,dword ptr ds:[410924]                                     "p\tA"
00487CB7  mov eax,dword ptr ds:[4875E8]                                     "4vH"
00487F23  mov edx,stt3.487F40                                               "IsForm"
00489B0F  mov edx,stt3.489B54                                               "ColWidths"
00489B37  mov edx,stt3.489B68                                               "RowHeights"
0048EED2  mov eax,stt3.48EF10                                               "YYYY"
0048F0F8  mov eax,stt3.48F14C                                               "%s.%s"
0048F194  mov edx,stt3.48F1D8                                               ".INI"
0048F274  mov edx,stt3.48F2BC                                               "Software\\"
0048F514  mov eax,stt3.48F52C                                               "(%dx%d)"
0048F6BC  mov ecx,stt3.48F7CC                                               "Flags"
0048F6CE  mov ecx,stt3.48F7DC                                               "ShowCmd"
0048F6E7  mov ecx,stt3.48F7EC                                               "PixelsPerInch"
0048F729  mov eax,stt3.48F804                                               "%d,%d,%d,%d"
0048F737  mov ecx,stt3.48F818                                               "MinMaxPos"
0048F779  mov eax,stt3.48F804                                               "%d,%d,%d,%d"
0048F787  mov ecx,stt3.48F82C                                               "NormPos"
0048F8CD  mov ecx,stt3.48FC64                                               "Flags"
0048F8E4  mov ecx,stt3.48FC74                                               "MinMaxPos"
0048F990  mov ecx,stt3.48FCA8                                               "NormPos"
0048FA50  mov ecx,stt3.48FCB8                                               "PixelsPerInch"
0048FB6C  mov ecx,stt3.48FCD0                                               "ShowCmd"
00490A95  mov eax,stt3.490B7C                                               "%s.%s"
00490AAC  mov edx,dword ptr ds:[410D30]                                     "|\rA"
00490AE1  mov ecx,stt3.490B8C                                               "Count"
00490B23  mov eax,stt3.490B9C                                               "Item%d"
00490C8C  mov eax,stt3.490CE8                                               "%s.%s"
00490CA7  mov edx,stt3.490CF8                                               "(null)"
00490E25  mov edx,dword ptr ds:[410D30]                                     "|\rA"
00490E9F  mov eax,stt3.4910DC                                               "%s.%s"
00490F10  mov eax,stt3.4910EC                                               "Count"
00490F24  mov eax,stt3.4910DC                                               "%s.%s"
00490F97  mov eax,stt3.4910DC                                               "%s.%s"
00490FB5  mov eax,stt3.4910FC                                               "Item%d"
00491456  mov edx,dword ptr ds:[410D30]                                     "|\rA"
004914A1  mov eax,stt3.4915AC                                               "%s.%s"
004914B4  mov ecx,stt3.4915C8                                               "Count"
00491524  mov eax,stt3.4915D8                                               "Item%d"
0049162A  mov eax,stt3.491710                                               "(null)"
0049182F  mov edx,dword ptr ds:[410D30]                                     "|\rA"
004918CA  mov eax,stt3.491AF4                                               "Count"
004918DE  mov eax,stt3.491B04                                               "%s.%s"
00491992  mov eax,stt3.491B04                                               "%s.%s"
004919B0  mov eax,stt3.491B14                                               "Item%d"
004928C6  mov eax,dword ptr ds:[410924]                                     "p\tA"
00493386  mov ecx,stt3.4934B4                                               "Visible"
004933CF  mov ecx,stt3.4934C4                                               "ActiveControl"
00493422  mov ecx,stt3.4934B4                                               "Visible"
00493463  mov ecx,stt3.4934C4                                               "ActiveControl"
00493A94  mov edx,stt3.493AE8                                               "FormVersion"
00493B31  mov edx,stt3.493C54                                               "FormVersion"
00493BA4  mov ecx,stt3.493C68                                               "ActiveControl"
004941C1  mov edx,dword ptr ds:[492620]                                     "l&I"
004944C6  mov eax,dword ptr ds:[492620]                                     "l&I"
